Module	Section	Sample Name	Source
featureCounts	all_sections	p1k_00332	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00332_all.txt.summary
featureCounts	all_sections	p1k_00049	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00049_all.txt.summary
featureCounts	all_sections	p1k_01004	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_01004_all.txt.summary
featureCounts	all_sections	p1k_00106	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00106_all.txt.summary
featureCounts	all_sections	p1k_00394	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00394_all.txt.summary
featureCounts	all_sections	p1k_00074	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00074_all.txt.summary
featureCounts	all_sections	p1k_00240	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00240_all.txt.summary
featureCounts	all_sections	p1k_01039	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_01039_all.txt.summary
featureCounts	all_sections	p1k_00562	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00562_all.txt.summary
featureCounts	all_sections	p1k_00682	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00682_all.txt.summary
featureCounts	all_sections	p1k_00936	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00936_all.txt.summary
featureCounts	all_sections	p1k_00619	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00619_all.txt.summary
featureCounts	all_sections	p1k_00879	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00879_all.txt.summary
featureCounts	all_sections	p1k_00756	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00756_all.txt.summary
featureCounts	all_sections	p1k_00990	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00990_all.txt.summary
featureCounts	all_sections	p1k_00624	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00624_all.txt.summary
featureCounts	all_sections	p1k_00844	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00844_all.txt.summary
featureCounts	all_sections	p1k_00410	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00410_all.txt.summary
featureCounts	all_sections	p1k_00141	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00141_all.txt.summary
featureCounts	all_sections	p1k_01043	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_01043_all.txt.summary
featureCounts	all_sections	p1k_00095	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00095_all.txt.summary
featureCounts	all_sections	p1k_00375	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00375_all.txt.summary
featureCounts	all_sections	p1k_00207	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00207_all.txt.summary
featureCounts	all_sections	p1k_00033	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00033_all.txt.summary
featureCounts	all_sections	p1k_00348	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00348_all.txt.summary
featureCounts	all_sections	p1k_00300	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00300_all.txt.summary
featureCounts	all_sections	p1k_00134	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00134_all.txt.summary
featureCounts	all_sections	p1k_01036	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_01036_all.txt.summary
featureCounts	all_sections	p1k_00046	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00046_all.txt.summary
featureCounts	all_sections	p1k_00109	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00109_all.txt.summary
featureCounts	all_sections	p1k_00192	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00192_all.txt.summary
featureCounts	all_sections	p1k_00272	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00272_all.txt.summary
featureCounts	all_sections	p1k_00458	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00458_all.txt.summary
featureCounts	all_sections	p1k_00723	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00723_all.txt.summary
featureCounts	all_sections	p1k_00897	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00897_all.txt.summary
featureCounts	all_sections	p1k_00943	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00943_all.txt.summary
featureCounts	all_sections	p1k_00517	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00517_all.txt.summary
featureCounts	all_sections	p1k_00465	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00465_all.txt.summary
featureCounts	all_sections	p1k_00831	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00831_all.txt.summary
featureCounts	all_sections	p1k_00785	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00785_all.txt.summary
featureCounts	all_sections	p1k_00651	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00651_all.txt.summary
featureCounts	all_sections	p1k_00208	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00208_all.txt.summary
featureCounts	all_sections	p1k_00293	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00293_all.txt.summary
featureCounts	all_sections	p1k_00173	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00173_all.txt.summary
featureCounts	all_sections	p1k_00347	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00347_all.txt.summary
featureCounts	all_sections	p1k_00235	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00235_all.txt.summary
featureCounts	all_sections	p1k_00001	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00001_all.txt.summary
featureCounts	all_sections	p1k_00904	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00904_all.txt.summary
featureCounts	all_sections	p1k_00550	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00550_all.txt.summary
featureCounts	all_sections	p1k_00764	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00764_all.txt.summary
featureCounts	all_sections	p1k_00484	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00484_all.txt.summary
featureCounts	all_sections	p1k_00616	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00616_all.txt.summary
featureCounts	all_sections	p1k_00939	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00939_all.txt.summary
featureCounts	all_sections	p1k_00759	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00759_all.txt.summary
featureCounts	all_sections	p1k_00422	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00422_all.txt.summary
featureCounts	all_sections	p1k_00876	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00876_all.txt.summary
featureCounts	all_sections	p1k_00406	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00406_all.txt.summary
featureCounts	all_sections	p1k_00852	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00852_all.txt.summary
featureCounts	all_sections	p1k_00549	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00549_all.txt.summary
featureCounts	all_sections	p1k_00632	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00632_all.txt.summary
featureCounts	all_sections	p1k_00986	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00986_all.txt.summary
featureCounts	all_sections	p1k_00740	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00740_all.txt.summary
featureCounts	all_sections	p1k_00920	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00920_all.txt.summary
featureCounts	all_sections	p1k_00694	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00694_all.txt.summary
featureCounts	all_sections	p1k_00574	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00574_all.txt.summary
featureCounts	all_sections	p1k_00025	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00025_all.txt.summary
featureCounts	all_sections	p1k_00211	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00211_all.txt.summary
featureCounts	all_sections	p1k_00018	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00018_all.txt.summary
featureCounts	all_sections	p1k_00363	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00363_all.txt.summary
featureCounts	all_sections	p1k_00083	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00083_all.txt.summary
featureCounts	all_sections	p1k_00157	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00157_all.txt.summary
featureCounts	all_sections	p1k_01055	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_01055_all.txt.summary
featureCounts	all_sections	p1k_00595	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00595_all.txt.summary
featureCounts	all_sections	p1k_00675	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00675_all.txt.summary
featureCounts	all_sections	p1k_00441	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00441_all.txt.summary
featureCounts	all_sections	p1k_00815	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00815_all.txt.summary
featureCounts	all_sections	p1k_00648	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00648_all.txt.summary
featureCounts	all_sections	p1k_00967	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00967_all.txt.summary
featureCounts	all_sections	p1k_00533	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00533_all.txt.summary
featureCounts	all_sections	p1k_00707	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00707_all.txt.summary
featureCounts	all_sections	p1k_00828	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00828_all.txt.summary
featureCounts	all_sections	p1k_00256	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00256_all.txt.summary
featureCounts	all_sections	p1k_00319	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00319_all.txt.summary
featureCounts	all_sections	p1k_00062	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00062_all.txt.summary
featureCounts	all_sections	p1k_00382	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00382_all.txt.summary
featureCounts	all_sections	p1k_01012	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_01012_all.txt.summary
featureCounts	all_sections	p1k_00110	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00110_all.txt.summary
featureCounts	all_sections	p1k_00324	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00324_all.txt.summary
featureCounts	all_sections	p1k_00058	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00058_all.txt.summary
featureCounts	all_sections	p1k_00323	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00323_all.txt.summary
featureCounts	all_sections	p1k_00117	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00117_all.txt.summary
featureCounts	all_sections	p1k_01015	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_01015_all.txt.summary
featureCounts	all_sections	p1k_00385	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00385_all.txt.summary
featureCounts	all_sections	p1k_00065	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00065_all.txt.summary
featureCounts	all_sections	p1k_00251	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00251_all.txt.summary
featureCounts	all_sections	p1k_01028	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_01028_all.txt.summary
featureCounts	all_sections	p1k_00700	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00700_all.txt.summary
featureCounts	all_sections	p1k_00534	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00534_all.txt.summary
featureCounts	all_sections	p1k_00960	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00960_all.txt.summary
featureCounts	all_sections	p1k_00812	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00812_all.txt.summary
featureCounts	all_sections	p1k_00446	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00446_all.txt.summary
featureCounts	all_sections	p1k_00889	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00889_all.txt.summary
featureCounts	all_sections	p1k_00509	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00509_all.txt.summary
featureCounts	all_sections	p1k_00672	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00672_all.txt.summary
featureCounts	all_sections	p1k_00592	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00592_all.txt.summary
featureCounts	all_sections	p1k_01052	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_01052_all.txt.summary
featureCounts	all_sections	p1k_00150	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00150_all.txt.summary
featureCounts	all_sections	p1k_00084	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00084_all.txt.summary
featureCounts	all_sections	p1k_00364	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00364_all.txt.summary
featureCounts	all_sections	p1k_00216	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00216_all.txt.summary
featureCounts	all_sections	p1k_00359	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00359_all.txt.summary
featureCounts	all_sections	p1k_00022	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00022_all.txt.summary
featureCounts	all_sections	p1k_00608	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00608_all.txt.summary
featureCounts	all_sections	p1k_00573	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00573_all.txt.summary
featureCounts	all_sections	p1k_00927	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00927_all.txt.summary
featureCounts	all_sections	p1k_00693	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00693_all.txt.summary
featureCounts	all_sections	p1k_00747	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00747_all.txt.summary
featureCounts	all_sections	p1k_00868	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00868_all.txt.summary
featureCounts	all_sections	p1k_00635	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00635_all.txt.summary
featureCounts	all_sections	p1k_00981	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00981_all.txt.summary
featureCounts	all_sections	p1k_00855	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00855_all.txt.summary
featureCounts	all_sections	p1k_00401	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00401_all.txt.summary
featureCounts	all_sections	p1k_00871	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00871_all.txt.summary
featureCounts	all_sections	p1k_00425	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00425_all.txt.summary
featureCounts	all_sections	p1k_00611	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00611_all.txt.summary
featureCounts	all_sections	p1k_00418	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00418_all.txt.summary
featureCounts	all_sections	p1k_00483	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00483_all.txt.summary
featureCounts	all_sections	p1k_00763	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00763_all.txt.summary
featureCounts	all_sections	p1k_00557	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00557_all.txt.summary
featureCounts	all_sections	p1k_00903	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00903_all.txt.summary
featureCounts	all_sections	p1k_00998	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00998_all.txt.summary
featureCounts	all_sections	p1k_00006	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00006_all.txt.summary
featureCounts	all_sections	p1k_00149	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00149_all.txt.summary
featureCounts	all_sections	p1k_00232	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00232_all.txt.summary
featureCounts	all_sections	p1k_00340	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00340_all.txt.summary
featureCounts	all_sections	p1k_00174	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00174_all.txt.summary
featureCounts	all_sections	p1k_00294	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00294_all.txt.summary
featureCounts	all_sections	p1k_00656	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00656_all.txt.summary
featureCounts	all_sections	p1k_00979	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00979_all.txt.summary
featureCounts	all_sections	p1k_00719	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00719_all.txt.summary
featureCounts	all_sections	p1k_00836	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00836_all.txt.summary
featureCounts	all_sections	p1k_00782	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00782_all.txt.summary
featureCounts	all_sections	p1k_00462	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00462_all.txt.summary
featureCounts	all_sections	p1k_00510	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00510_all.txt.summary
featureCounts	all_sections	p1k_00944	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00944_all.txt.summary
featureCounts	all_sections	p1k_00724	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00724_all.txt.summary
featureCounts	all_sections	p1k_00890	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00890_all.txt.summary
featureCounts	all_sections	p1k_00275	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00275_all.txt.summary
featureCounts	all_sections	p1k_00195	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00195_all.txt.summary
featureCounts	all_sections	p1k_00041	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00041_all.txt.summary
featureCounts	all_sections	p1k_00248	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00248_all.txt.summary
featureCounts	all_sections	p1k_01031	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_01031_all.txt.summary
featureCounts	all_sections	p1k_00133	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00133_all.txt.summary
featureCounts	all_sections	p1k_00307	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00307_all.txt.summary
featureCounts	all_sections	p1k_00034	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00034_all.txt.summary
featureCounts	all_sections	p1k_00200	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00200_all.txt.summary
featureCounts	all_sections	p1k_00372	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00372_all.txt.summary
featureCounts	all_sections	p1k_00092	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00092_all.txt.summary
featureCounts	all_sections	p1k_00009	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00009_all.txt.summary
featureCounts	all_sections	p1k_01044	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_01044_all.txt.summary
featureCounts	all_sections	p1k_00146	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00146_all.txt.summary
featureCounts	all_sections	p1k_00417	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00417_all.txt.summary
featureCounts	all_sections	p1k_00843	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00843_all.txt.summary
featureCounts	all_sections	p1k_00997	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00997_all.txt.summary
featureCounts	all_sections	p1k_00623	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00623_all.txt.summary
featureCounts	all_sections	p1k_00558	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00558_all.txt.summary
featureCounts	all_sections	p1k_00751	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00751_all.txt.summary
featureCounts	all_sections	p1k_00685	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00685_all.txt.summary
featureCounts	all_sections	p1k_00931	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00931_all.txt.summary
featureCounts	all_sections	p1k_00565	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00565_all.txt.summary
featureCounts	all_sections	p1k_00247	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00247_all.txt.summary
featureCounts	all_sections	p1k_00073	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00073_all.txt.summary
featureCounts	all_sections	p1k_00393	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00393_all.txt.summary
featureCounts	all_sections	p1k_00308	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00308_all.txt.summary
featureCounts	all_sections	p1k_00101	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00101_all.txt.summary
featureCounts	all_sections	p1k_01003	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_01003_all.txt.summary
featureCounts	all_sections	p1k_00335	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00335_all.txt.summary
featureCounts	all_sections	p1k_00584	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00584_all.txt.summary
featureCounts	all_sections	p1k_00664	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00664_all.txt.summary
featureCounts	all_sections	p1k_00450	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00450_all.txt.summary
featureCounts	all_sections	p1k_00804	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00804_all.txt.summary
featureCounts	all_sections	p1k_00976	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00976_all.txt.summary
featureCounts	all_sections	p1k_00522	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00522_all.txt.summary
featureCounts	all_sections	p1k_00659	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00659_all.txt.summary
featureCounts	all_sections	p1k_00839	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00839_all.txt.summary
featureCounts	all_sections	p1k_00716	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00716_all.txt.summary
featureCounts	all_sections	p1k_00886	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00886_all.txt.summary
featureCounts	all_sections	p1k_00732	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00732_all.txt.summary
featureCounts	all_sections	p1k_00449	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00449_all.txt.summary
featureCounts	all_sections	p1k_00952	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00952_all.txt.summary
featureCounts	all_sections	p1k_00506	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00506_all.txt.summary
featureCounts	all_sections	p1k_00474	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00474_all.txt.summary
featureCounts	all_sections	p1k_00794	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00794_all.txt.summary
featureCounts	all_sections	p1k_00820	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00820_all.txt.summary
featureCounts	all_sections	p1k_00640	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00640_all.txt.summary
featureCounts	all_sections	p1k_00311	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00311_all.txt.summary
featureCounts	all_sections	p1k_01027	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_01027_all.txt.summary
featureCounts	all_sections	p1k_00125	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00125_all.txt.summary
featureCounts	all_sections	p1k_00057	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00057_all.txt.summary
featureCounts	all_sections	p1k_00183	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00183_all.txt.summary
featureCounts	all_sections	p1k_00263	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00263_all.txt.summary
featureCounts	all_sections	p1k_00118	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00118_all.txt.summary
featureCounts	all_sections	p1k_00915	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00915_all.txt.summary
featureCounts	all_sections	p1k_00541	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00541_all.txt.summary
featureCounts	all_sections	p1k_00775	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00775_all.txt.summary
featureCounts	all_sections	p1k_00495	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00495_all.txt.summary
featureCounts	all_sections	p1k_00928	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00928_all.txt.summary
featureCounts	all_sections	p1k_00607	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00607_all.txt.summary
featureCounts	all_sections	p1k_00433	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00433_all.txt.summary
featureCounts	all_sections	p1k_00867	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00867_all.txt.summary
featureCounts	all_sections	p1k_00748	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00748_all.txt.summary
featureCounts	all_sections	p1k_00282	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00282_all.txt.summary
featureCounts	all_sections	p1k_00162	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00162_all.txt.summary
featureCounts	all_sections	p1k_00219	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00219_all.txt.summary
featureCounts	all_sections	p1k_00356	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00356_all.txt.summary
featureCounts	all_sections	p1k_00224	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00224_all.txt.summary
featureCounts	all_sections	p1k_00010	/Users/cam/Projects/modulome-nextflow/aws_results/featureCounts/p1k_00010_all.txt.summary
Bowtie 1	all_sections	p1k_00296	/Users/cam/Projects/modulome-nextflow/aws_results/bowtie/p1k_00296_bowtie.txt
